
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.47.39 JOB70032 ---- WEDNESDAY, 18 JUN 2014 ----
15.47.39 JOB70032  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.47.39 JOB70032  $EXIT006A  Job ICETTRAN Jobid(JOB70032) alterado para CLASS=E
15.47.41 JOB70032  ICH70001I M67777   LAST ACCESS AT 15:33:39 ON WEDNESDAY, JUNE
15.47.41 JOB70032  $HASP373 ICETTRAN STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.47.41 JOB70032  IEF403I ICETTRAN - STARTED - TIME=15.47.41
15.47.41 JOB70032  -                                                --TIMINGS (M
15.47.41 JOB70032  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.47.41 JOB70032  -ICETTRAN DELETA               00     13      7    .00    .00
15.47.41 JOB70032  -ICETTRAN STEP1    SORT        00     45     10    .00    .00
15.47.41 JOB70032  -ICETTRAN STEP2    SORT        00     45      6    .00    .00
15.47.41 JOB70032  +CVDT0150 **TOTAIS DO COMPARATIVO** JOB=ICETTRAN STEP=STEP3
15.47.41 JOB70032  +PARM=001022
15.47.41 JOB70032  +CVDT0150 * PROCESSOU REGISTRO A REGISTRO
15.47.41 JOB70032  +ARQTESTE DSN=AD.BRQ.P006.CTACORR.BASEFICA.TEMP            LR
15.47.41 JOB70032  +PRODUCAO DSN=AD.BRQ.A006.CTACORR.BASEFICA.TEMP            LR
15.47.41 JOB70032  +DIVERGE  DSN=AD.TEMP.CLLP.DIVERGE.ICETTRAN.STEP3          LR
15.47.41 JOB70032  +TEST SEM DSN=AD.TEMP.CLLP.TESTSEM.ICETTRAN.STEP3          LR
15.47.41 JOB70032  +PROD SEM DSN=AD.TEMP.CLLP.PRODSEM.ICETTRAN.STEP3          LR
15.47.41 JOB70032  +TOTAL DE REGS. TESTE      =        44
15.47.41 JOB70032  +TOTAL DE REGS. PRODUCAO   =        44
15.47.41 JOB70032  +TOTAL DE DIVERGE GRAVADOS =         9 NAO GRAVADOS=
15.47.41 JOB70032  +TOTAL REG.TEST S/ CORRESP.=         0
15.47.41 JOB70032  +TOTAL REG.PROD.S/ CORRESP.=         0
15.47.41 JOB70032  +*************ESTATISTICA DAS DIVERGENCIAS ******************
15.47.41 JOB70032  + POSIN-POSFI FREQUENC.   POSIN-POSFI FREQUENC.   POSIN-POSFI
15.47.41 JOB70032  +    83----83 ........6      84----84 ........9      86----86
15.47.41 JOB70032  +    89----89 ........7      91----91 ........7      92----92
15.47.41 JOB70032  +***********FINAL DA ESTATISTICA ****************************
15.47.41 JOB70032  -ICETTRAN STEP3                00     86     13    .00    .00
15.47.42 JOB70032  -ICETTRAN STEP3A               00     58      8    .00    .00
15.47.42 JOB70032  -ICETTRAN STEP3B               00     58      8    .00    .00
15.47.42 JOB70032  IEF404I ICETTRAN - ENDED - TIME=15.47.42
15.47.42 JOB70032  -ICETTRAN ENDED.  NAME-A172212              TOTAL TCB CPU TIM
15.47.42 JOB70032  $HASP395 ICETTRAN ENDED
------ JES2 JOB STATISTICS ------
  18 JUN 2014 JOB EXECUTION DATE
          137 CARDS READ

Step Name: SORT           Cond Code: 0000         Start: 18-Jun-2014 03:47:41 PM
Step  Num: 3              PGM  Name: ICEMAN       End:   18-Jun-2014 03:47:41 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.05                            Service Units:             702
Tape Mnts: 0                                      Total EXCPs:                45

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             10  23,200        D9CC D JOBLIB              9  23,200
D2A1 D SORTIN              1  27,930        D668 D SORTOUT             1  27,930


Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014169.1547
IEF032I STEP/SORT    /STOP  2014169.1547
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   368K  EXT:    16396K  SYS:    10396K
IEF236I ALLOC. FOR ICETTRAN STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQTESTE
IGD103I SMS ALLOCATED TO DDNAME ARQPROD
IGD101I SMS ALLOCATED TO DDNAME (DIVERGE )
        DSN (AD.TEMP.CLLP.DIVERGE.ICETTRAN.STEP3         )
        STORCLAS (STANDARD) MGMTCLAS (DN2DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFD
IGD101I SMS ALLOCATED TO DDNAME (PRODSEM )
        DSN (AD.TEMP.CLLP.PRODSEM.ICETTRAN.STEP3         )
        STORCLAS (STANDARD) MGMTCLAS (DN2DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE8
IGD101I SMS ALLOCATED TO DDNAME (TESTSEM )
        DSN (AD.TEMP.CLLP.TESTSEM.ICETTRAN.STEP3         )
        STORCLAS (STANDARD) MGMTCLAS (DN2DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0E
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
CVDT0150 **TOTAIS DO COMPARATIVO** JOB=ICETTRAN STEP=STEP3    *
PARM=001022
CVDT0150 * PROCESSOU REGISTRO A REGISTRO
ARQTESTE DSN=AD.BRQ.P006.CTACORR.BASEFICA.TEMP            LRECL=00098 *
PRODUCAO DSN=AD.BRQ.A006.CTACORR.BASEFICA.TEMP            LRECL=00098 *
DIVERGE  DSN=AD.TEMP.CLLP.DIVERGE.ICETTRAN.STEP3          LRECL=00098 *
TEST SEM DSN=AD.TEMP.CLLP.TESTSEM.ICETTRAN.STEP3          LRECL=00098 *
PROD SEM DSN=AD.TEMP.CLLP.PRODSEM.ICETTRAN.STEP3          LRECL=00098 *
TOTAL DE REGS. TESTE      =        44
TOTAL DE REGS. PRODUCAO   =        44
TOTAL DE DIVERGE GRAVADOS =         9 NAO GRAVADOS=         0
TOTAL REG.TEST S/ CORRESP.=         0
TOTAL REG.PROD.S/ CORRESP.=         0
*************ESTATISTICA DAS DIVERGENCIAS **************************************
 POSIN-POSFI FREQUENC.   POSIN-POSFI FREQUENC.   POSIN-POSFI FREQUENC.   POSIN-P
    83----83 ........6      84----84 ........9      86----86 ........4      87--
    89----89 ........7      91----91 ........7      92----92 ........9
***********FINAL DA ESTATISTICA ************************************************
IEF142I ICETTRAN STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD104I AD.BRQ.P006.CTACORR.BASEFICA.TEMP            RETAINED,  DDNAME=ARQTESTE
IGD104I AD.BRQ.A006.CTACORR.BASEFICA.TEMP            RETAINED,  DDNAME=ARQPROD
IGD104I AD.TEMP.CLLP.DIVERGE.ICETTRAN.STEP3          RETAINED,  DDNAME=DIVERGE
IGD104I AD.TEMP.CLLP.PRODSEM.ICETTRAN.STEP3          RETAINED,  DDNAME=PRODSEM
IGD104I AD.TEMP.CLLP.TESTSEM.ICETTRAN.STEP3          RETAINED,  DDNAME=TESTSEM
IEF285I   M67777.ICETTRAN.JOB70032.D0000107.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000108.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3          Cond Code: 0000         Start: 18-Jun-2014 03:47:41 PM
Step  Num: 4              PGM  Name: CVDT0150     End:   18-Jun-2014 03:47:41 PM
CPU (TCB): 00:00:00.03                            Storage below 16M:      2,648k
CPU (SRB): 00:00:00.00                            Storage above 16M:          4k
Trans Act: 00:00:00.09                            Service Units:           1,189
Tape Mnts: 0                                      Total EXCPs:                86

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             45  23,200        D17B D ARQTESTE            2  27,930
D668 D ARQPROD             2  27,930        D9CD D DIVERGE             1  27,930


Total DASD EXCPs:                 50        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3   /START 2014169.1547
IEF032I STEP/STEP3   /STOP  2014169.1547
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  2648K  SYS:   400K  EXT:        4K  SYS:    10472K
IEF236I ALLOC. FOR ICETTRAN STEP3A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME IN
IEF237I JES2 ALLOCATED TO LISTA
IEF237I JES2 ALLOCATED TO DFSMSG
IEF237I JES2 ALLOCATED TO TOOLMSG
IEF237I JES2 ALLOCATED TO TOOLIN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I ICETTRAN STEP3A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IGD105I AD.BRQ.P006.CTACORR.BASEFICA.TEMP            DELETED,   DDNAME=IN
IEF285I   M67777.ICETTRAN.JOB70032.D0000109.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000110.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000111.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000103.?          SYSIN
IEF285I   M67777.ICETTRAN.JOB70032.D0000112.?          SYSOUT
IEF285I   M67777.ICETTRAN.JOB70032.D0000113.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3A         Cond Code: 0000         Start: 18-Jun-2014 03:47:41 PM
Step  Num: 5              PGM  Name: ICETOOL      End:   18-Jun-2014 03:47:42 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,124k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,412k
Trans Act: 00:00:00.06                            Service Units:             581
Tape Mnts: 0                                      Total EXCPs:                58

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             12  23,200        D9CC D JOBLIB             11  23,200
D17B D IN                  1  27,930

Total DASD EXCPs:                 24        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3A  /START 2014169.1547
