//CLLP0701 JOB 'CLLP,4120,PR32','I12808',MSGCLASS=Z,SCHENV=IMS          
//JOBLIB   DD DSN=MX.BIBGERAL,DISP=SHR                                  
//         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR                             
//STEP0    EXEC PGM=PLAN6130,                                           
//       PARM='SOCAT'                                                   
//*                                                                     
//* ***    RETORNA PARA DISCO BAIXAS COMANDADAS                         
//*                                                                     
//* ***    ARQUIVO TRANSITO BXCARTAO, GERADO NO JOB CLLP8043            
//*                                                                     
//TABELA   DD *                                                         
K DSN=MX.CLLP.PRV.MOVCLASS.LEI(0)                                       
//ZERA001  DD DSN=MX.CLLP.CLLPADRC(+1),                                 
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=(DISCO,03),                                               
//       SPACE=(TRK,008960),                                            
//       DCB=(MX.A,LRECL=0227,RECFM=FB)                                 
//PRINTER  DD SYSOUT=*                                                  
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP5B   EXEC PGM=PLAN1010                                            
//*                                                                     
//* ***    COPIA DO ARQUIVO    MX.CLLP.PRV.DATACALC                     
//*                                                                     
//SYSUT1   DD DSN=MX.CLLP.PRV.DATACALC(0),                              
//       DISP=SHR                                                       
//SYSUT2   DD DSN=MX.CLLP.PRV.DATACALC.ANT(+1),                         
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000010,0002),RLSE),                                
//       DCB=(MX.A,LRECL=0065,RECFM=FB)                                 
//PRINTER  DD SYSOUT=(Z,,AN02)                                          
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP6    EXEC PGM=CLLP9220                                            
//*                                                                     
//* ***    CRIA ARQUIVO BASE PARA CALCULO COM                           
//* ***    65 POSICOES A PARTIR DO DATAMOV                              
//*                                                                     
//DATAMOV  DD DSN=*.STEP1.SYSUT2,                                       
//       DISP=OLD                                                       
//DATACALI DD DSN=MX.CLLP.PRV.DATACALC(0),                              
//       DISP=SHR                                                       
//DATACALS DD DSN=MX.CLLP.PRV.DATACALC(+1),                             
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000010,0002),RLSE),                                
//       DCB=(MX.A,LRECL=0065,RECFM=FB)                                 
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP7    EXEC SORTD,                                                  
//       PARM='DYNALLOC=(DISCO,20)'                                     
//*                                                                     
//* ***    CLASSIFICA O ARQUIVO DE MOVIMENTO DE BAIXAS POR              
//* ***    POR EMP, AG, N.CL                                            
//*                                                                     
//SORTIN   DD DSN=*.STEP0.DDOUT,                                        
//       DISP=SHR                                                       
//SORTOUT  DD DSN=MX.CLLP.MTOGBCOM.CLASS(+1),                           
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=(DISCO,02),                                               
//       SPACE=(TRK,(002050,0410),RLSE),                                
//       DCB=(MX.A,LRECL=0675,RECFM=FB)                                 
//SYSIN    DD *                                                         
 SORT FIELDS=(1,26,A,565,3,A,448,1,A,63,4,A,61,2,A,59,2,A),FORMAT=BI    
 END                                                                    
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP8    EXEC PGM=CLLPB110                                            
//*                                                                     
//* ***    --------------------------------------------------***        
//* ***    CONFRONTO ENTRE ARQ DE BAIXAS X CADASTRO SECURITZ            
//* ***    P/GERAR ARQ DE BAIXAS : BXNORMAL E BXSECRTZ                  
//* ***    OBS.: PROGRAMA CLONADO DE APMO2110                           
//* ***    --------------------------------------------------***        
//*                                                                     
//ARQBAIXA DD DSN=*.STEP7.SORT.SORTOUT,                                 
//       DISP=SHR                                                       
//CADSCRTZ DD DSN=MX.APMO.S041839.CADALPCL(0),                          
//       DISP=SHR                                                       
//BXNORMAL DD DSN=MX.CLLP.MTOGBCOM.LEI(+1),                             
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=(DISCO,02),                                               
//       SPACE=(TRK,(002040,0408),RLSE),                                
//       DCB=(MX.A,LRECL=675,RECFM=FB)                                  
//BXSECRTZ DD DSN=MX.CLLP.MTOGBCOM.SCRTZ(+1),                           
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000010,0002),RLSE),                                
//       DCB=(MX.A,LRECL=575,RECFM=FB)                                  
//RELATO   DD DUMMY,                                                    
//       DCB=(LRECL=133,RECFM=FBA)                                      
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP9    EXEC PGM=PLAN1010,                                           
//       PARM=SIM                                                       
//*                                                                     
//* ***    -----------------------------------------------------        
//* ***          CRIA ARQUIVO TRANSITO PARA O SISTEMA APMO              
//* ***    -----------------------------------------------------        
//*                                                                     
//SYSUT1   DD DSN=*.STEP8.BXSECRTZ,                                     
//       DISP=SHR                                                       
//SYSUT2   DD DSN=MX.CLLP.APMO.MTOGBCOM,                                
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000025,0005),RLSE),                                
//       DCB=(LRECL=0575,RECFM=FB)                                      
//PRINTER  DD SYSOUT=*                                                  
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
